fA = [67203, 67701];
fB = [0];
fC = [25, 35, 175];
fD = [117, 728];
fE = [5, 45, 2029];
fF = [0];
fG = [];
fH = [7, 8, 16];
 when fD>117.5 and fD<=728.5 and fH<=8.5 and fH<=7.5  then 2;
 when fD>117.5 and fD<=728.5 and fH<=8.5 and fH>7.5  then 8;
 when fD>117.5 and fD<=728.5 and fH>8.5 and fA<=67701.0  then 20;
 when fD>117.5 and fD<=728.5 and fH>8.5 and fA>67701.0  then 13;
 when fD<=117.5 and fC<=35.0 and fB>0.5 and fC<=25.0  then 6;
 when fD<=117.5 and fC<=35.0 and fB>0.5 and fC>25.0  then 4;
 when fD<=117.5 and fC<=35.0 and fB<=0.5 and fE<=5.5  then 20;
 when fD<=117.5 and fC<=35.0 and fB<=0.5 and fE>5.5  then 8;
 when fD>117.5 and fD>728.5 and fE>2029.0 and fH<=16.5  then 7;
 when fD>117.5 and fD>728.5 and fE>2029.0 and fH>16.5  then 20;
 when fD>117.5 and fD>728.5 and fE<=2029.0 and fE<=45.5  then 20;
 when fD>117.5 and fD>728.5 and fE<=2029.0 and fE>45.5  then 13;
 when fD<=117.5 and fC>35.0 and fF>0.5 and fA<=67203.0  then 20;
 when fD<=117.5 and fC>35.0 and fF>0.5 and fA>67203.0  then 8;
 when fD<=117.5 and fC>35.0 and fF<=0.5 and fC<=175.0  then 6;
 when fD<=117.5 and fC>35.0 and fF<=0.5 and fC>175.0  then 20;
