fA = [36893, 67994];
fB = [];
fC = [25, 35, 45, 165, 185];
fD = [117, 715, 976];
fE = [1532];
fF = [];
fG = [0];
fH = [19, 19, 19];
 when fD>117.5 and fD>715.0 and fA<=67994.0 and fH<=19.5  then 17;
 when fD>117.5 and fD>715.0 and fA<=67994.0 and fH>19.5  then 20;
 when fD>117.5 and fD<=715.0 and fC<=165.0 and fC<=45.0  then 8;
 when fD>117.5 and fD<=715.0 and fC<=165.0 and fC>45.0  then 8;
 when fD>117.5 and fD>715.0 and fA>67994.0 and fD<=976.0  then 13;
 when fD>117.5 and fD>715.0 and fA>67994.0 and fD>976.0  then 8;
 when fD<=117.5 and fG>0.5 and fC>35.0 and fH<=19.5  then 8;
 when fD<=117.5 and fG>0.5 and fC>35.0 and fH>19.5  then 20;
 when fD<=117.5 and fG<=0.5 and fC<=185.0 and fH<=19.5  then 8;
 when fD<=117.5 and fG<=0.5 and fC<=185.0 and fH>19.5  then 20;
 when fD<=117.5 and fG<=0.5 and fC>185.0 and fA<=36893.0  then 20;
 when fD<=117.5 and fG<=0.5 and fC>185.0 and fA>36893.0  then 1;
 when fD<=117.5 and fG>0.5 and fC<=35.0 and fC<=25.0  then 6;
 when fD<=117.5 and fG>0.5 and fC<=35.0 and fC>25.0  then 13;
 when fD>117.5 and fD<=715.0 and fC>165.0 and fE<=1532.0  then 13;
 when fD>117.5 and fD<=715.0 and fC>165.0 and fE>1532.0  then 13;
